APLICACAO;CODSENTENCA;TITULO;SENTENCA;TAMANHO;DISPONIVEL;IDGRUPO;NIVEL;DTULTALTERACAO;USRULTALTERACAO;CODCOLIGADA;DISPONIVELFILTRO;DISPONIVELRELATORIO;DISPONIVELVISAO;PODEALTERAR;PODEEXCLUIR;IDDBCONNECTION;DISPONIVELMENU;GUID;SEMSEGESTENDIDA;VERSAO;CONTROLE;RECCREATEDBY;RECCREATEDON;RECMODIFIEDBY;RECMODIFIEDON;SEMSEGCOLUNAS
S;FLT.EMAIL;ENVIO DE EMAIL PROFESSOR;"SELECT SPROFESSOR.CODPROF
FROM SPROFESSOR (NOLOCK)
INNER JOIN SPROFESSORCOMPL (NOLOCK) ON SPROFESSORCOMPL.CODCOLIGADA = SPROFESSOR.CODCOLIGADA
	AND SPROFESSOR.CODPROF = SPROFESSORCOMPL.CODPROF
WHERE SPROFESSORCOMPL.EMAIL = 'S'";230;;;;16/05/2022;consultor1.totvs;0;1;1;1;;;;0;a315b2e9-9b65-4e3b-a8ff-bdd10df22c6a;0;;7922;consultor1.totvs;16/05/2022;consultor1.totvs;16/05/2022;0
S;flt.prof.perfil;Ver Perfis de Acesso do Professor;"/*Mostra os perfis de acesso do usuario do professor*/

SELECT
	DISTINCT
	GUSRPERFIL.CODPERFIL

FROM  SPROFESSOR (NOLOCK)
	LEFT JOIN PPESSOA (NOLOCK)
		ON SPROFESSOR.CODPESSOA = PPESSOA.CODIGO
	LEFT JOIN GUSUARIO (NOLOCK)
		ON PPESSOA.CODUSUARIO = GUSUARIO.CODUSUARIO
	LEFT JOIN GUSRPERFIL (NOLOCK)
		ON GUSUARIO.CODUSUARIO = GUSRPERFIL.CODUSUARIO
WHERE SPROFESSOR.CODPROF = :CODPROF";396;;;;03/11/2022;maik.souza;0;1;1;1;;;;0;a37c388f-6d52-487d-b555-b18c763680f8;0;;-3715;maik.souza;03/11/2022;maik.souza;09/11/2022;0
S;FLT.SEMDISC;ALUNOS SEM DISCIPLINA LANÇADA;"SELECT SMATRICPL.RA
       
	FROM SMATRICPL
		INNER JOIN SHABILITACAOFILIAL (NOLOCK) ON
			SHABILITACAOFILIAL.CODCOLIGADA = SMATRICPL.CODCOLIGADA
			AND SHABILITACAOFILIAL.IDHABILITACAOFILIAL = SMATRICPL.IDHABILITACAOFILIAL
		LEFT JOIN SMATRICULA (NOLOCK) ON
			SMATRICULA.CODCOLIGADA = SMATRICPL.CODCOLIGADA
			AND SMATRICULA.IDPERLET = SMATRICPL.IDPERLET
			AND SMATRICULA.RA = SMATRICPL.RA
			AND SMATRICULA.IDHABILITACAOFILIAL = SMATRICPL.IDHABILITACAOFILIAL
		INNER JOIN SPLETIVO (NOLOCK) ON
			SPLETIVO.CODCOLIGADA = SMATRICPL.CODCOLIGADA
			AND SPLETIVO.IDPERLET = SMATRICPL.IDPERLET
			AND SPLETIVO.CODFILIAL = SMATRICPL.CODFILIAL
			AND SPLETIVO.CODTIPOCURSO = SHABILITACAOFILIAL.CODTIPOCURSO
WHERE SMATRICPL.CODCOLIGADA = :$CODCOLIGADA
AND SMATRICPL.CODFILIAL = :$CODFILIAL
AND SHABILITACAOFILIAL.CODTIPOCURSO = :$CODTIPOCURSO
AND SMATRICPL.CODTIPOMAT = 2	
AND SPLETIVO.CODPERLET = :PERIODO_LETIVO
AND SMATRICPL.CODSTATUS IN(1,2)
GROUP BY SMATRICPL.RA
HAVING COUNT(SMATRICULA.IDTURMADISC) = 0";1025;;;;08/12/2021;consultor1.totvs;0;1;1;1;;;;0;47d44d9f-d1ff-4b04-805b-3c069008f242;0;;-13351;consultor1.totvs;08/12/2021;consultor1.totvs;08/12/2021;0
S;FLUIG.PROSS001;Consulta Matriz Turma;"select top (100) CODPERLET, IDHABILITACAOFILIAL, concat(CODGRADE,' - ', NomGrade,' - ', NomTurno) AS 'DESCRICAOMATRIZ', CODTURMA  
from v_Unasp_TURMA 
where  year(DTINICIO)>=2021 and HABILITACAOFILIAL_Ativo = 'S' 
and NomCurso not in ('Escola de esportes','Escola de idiomas','Pilates','Escola de Artes','Intercâmbio Adventista',
'High School') and CODPERLET=:CODPERLET ";370;;;;10/10/2022;gillead.goncalves;0;1;1;1;;;;0;730c5336-bd1d-4d36-92b5-b55d7e5f5880;0;;-19383;gillead.goncalves;05/10/2022;gillead.goncalves;10/10/2022;0
S;FLUIG.PROSS002;Consulta Periodo Letivo;select IDPERLET, CODPERLET from SPLETIVO where  year(DTINICIO)>=year(getdate ());80;;;;05/10/2022;gillead.goncalves;0;1;1;1;;;;0;7295ba51-2b3c-4209-baf9-ccc3db2ac6e2;0;;31288;gillead.goncalves;05/10/2022;gillead.goncalves;05/10/2022;0
S;FLUIG.PROSS003;Consulta Turma;"select CODPERLET, IDHABILITACAOFILIAL, CODTURMA  
from v_Unasp_TURMA 
where  year(DTINICIO)>=2021 and HABILITACAOFILIAL_Ativo = 'S' 
and NomCurso not in ('Escola de esportes','Escola de idiomas','Pilates','Escola de Artes','Intercâmbio Adventista',
'High School') and CODPERLET= :CODPERLET and IDHABILITACAOFILIAL= :IDHABILITACAOFILIAL";335;;;;07/10/2022;gillead.goncalves;0;1;1;1;;;;0;cc962c28-a93a-48f8-8458-48e22dcc2532;0;;18489;gillead.goncalves;07/10/2022;gillead.goncalves;07/10/2022;0
S;FLUIG.PROSS004;Consulta Centro de Custo;select CODREDUZIDO,CONCAT(NOME,' - ',CODREDUZIDO) as DEPARTAMENTO from GCCUSTO;78;;;;05/10/2022;gillead.goncalves;0;1;1;1;;;;0;538c293d-e729-4c26-8a06-6c31d044cc7e;0;;22911;gillead.goncalves;05/10/2022;gillead.goncalves;05/10/2022;0
S;FUIG.PROSLS005;Consulta FILIAL;Select CODFILIAL, CONCAT(CODFILIAL,' - ',NOME) as CAMPUS  from GFILIAL where CODFILIAL not in(5,7,8);100;;;;05/10/2022;gillead.goncalves;0;1;1;1;;;;0;05e8314c-ae9e-4866-91dd-d5697dbf0843;0;;14564;gillead.goncalves;05/10/2022;gillead.goncalves;05/10/2022;0
S;FV.DEL.INSC;Desmatricular e Excluir Inscrição;"SELECT 
	SALUNO.CODCOLCFO,
	SALUNO.CODCFO,
	SMATRICPL.CODFILIAL,
	PAI.CODPESSOAFILIACAO CODPESSOA_PAI,
	MAE.CODPESSOAFILIACAO CODPESSOA_MAE,
	PPESSOA.CODIGO CODPESSOA_ALUNO,
	SALUNO.CODPESSOARACA,
	SMATRICPL.CODSTATUS,
	SHABILITACAOFILIAL.CODTIPOCURSO,
	SMATRICPL.CODTURMA,
	SPSUSUARIO.CODUSUARIOPS,
	CONVERT(VARCHAR(19), ISNULL(SMATRICPL.DTMATRICULA, GETDATE()), 126) DTMATRICULA,
	SMATRICPL.IDHABILITACAOFILIAL,
	SPSUSUARIO.NOME,
	SPSINSCRICAOAREAOFERTADA.NUMEROINSCRICAO,
	SMATRICPL.PERIODO,
	SMATRICPL.RA,
	SMATRICPL.CODCOLIGADA,
	SPSOPCAOINSCRITO.IDAREAINTERESSE,
	SMATRICPL.IDPERLET,
	SPSINSCRICAOAREAOFERTADA.IDPS,
	SHABILITACAOALUNO.CODSTATUS CODSTATUS_CURSO,
	'false' USANOVOPORTAL,
	SCONTRATO.CODCONTRATO
FROM SPSINSCRICAOAREAOFERTADA (NOLOCK)
LEFT JOIN SPSUSUARIO (NOLOCK)
	ON SPSUSUARIO.CODUSUARIOPS = SPSINSCRICAOAREAOFERTADA.CODUSUARIOPS
LEFT JOIN PPESSOA (NOLOCK) PPESSOA_PS
	ON PPESSOA_PS.CODIGO = SPSINSCRICAOAREAOFERTADA.CODPESSOA
INNER JOIN SPSOPCAOINSCRITO (NOLOCK)
	ON SPSOPCAOINSCRITO.CODCOLIGADA = SPSINSCRICAOAREAOFERTADA.CODCOLIGADA
	AND SPSOPCAOINSCRITO.IDPS = SPSINSCRICAOAREAOFERTADA.IDPS
	AND SPSOPCAOINSCRITO.NUMEROINSCRICAO = SPSINSCRICAOAREAOFERTADA.NUMEROINSCRICAO
INNER JOIN SMATRICPL (NOLOCK)
	ON SMATRICPL.CODCOLIGADA = SPSINSCRICAOAREAOFERTADA.CODCOLIGADA
	AND SMATRICPL.IDPS = SPSINSCRICAOAREAOFERTADA.IDPS
	AND SMATRICPL.NUMEROINSCRICAO = SPSINSCRICAOAREAOFERTADA.NUMEROINSCRICAO
INNER JOIN SHABILITACAOALUNO (NOLOCK)
	ON SHABILITACAOALUNO.CODCOLIGADA = SMATRICPL.CODCOLIGADA
	AND SHABILITACAOALUNO.RA = SMATRICPL.RA
	AND SHABILITACAOALUNO.IDHABILITACAOFILIAL = SMATRICPL.IDHABILITACAOFILIAL
INNER JOIN SHABILITACAOFILIAL (NOLOCK)
	ON SHABILITACAOFILIAL.CODCOLIGADA = SMATRICPL.CODCOLIGADA
	AND SHABILITACAOFILIAL.IDHABILITACAOFILIAL = SMATRICPL.IDHABILITACAOFILIAL
LEFT JOIN SCONTRATO (NOLOCK)
	ON SCONTRATO.CODCOLIGADA = SMATRICPL.CODCOLIGADA
	AND SCONTRATO.RA = SMATRICPL.RA
	AND SCONTRATO.IDPERLET = SMATRICPL.IDPERLET
	AND SCONTRATO.IDHABILITACAOFILIAL = SMATRICPL.IDHABILITACAOFILIAL
INNER JOIN SALUNO (NOLOCK)
	ON SALUNO.CODCOLIGADA = SMATRICPL.CODCOLIGADA
	AND SALUNO.RA = SMATRICPL.RA
INNER JOIN PPESSOA (NOLOCK)
	ON PPESSOA.CODIGO = SALUNO.CODPESSOA
OUTER APPLY(
	SELECT 
		CODPESSOAFILIACAO
	FROM VFILIACAO (NOLOCK)
	WHERE VFILIACAO.CODPESSOAFILHO = PPESSOA.CODIGO
		AND VFILIACAO.TIPORELACIONAMENTO = 'P'
)PAI
OUTER APPLY(
	SELECT 
		CODPESSOAFILIACAO
	FROM VFILIACAO (NOLOCK)
	WHERE VFILIACAO.CODPESSOAFILHO = PPESSOA.CODIGO
		AND VFILIACAO.TIPORELACIONAMENTO = 'M'
)MAE
WHERE SPSINSCRICAOAREAOFERTADA.CODCOLIGADA = :CODCOLIGADA
	AND SPSINSCRICAOAREAOFERTADA.IDPS = :IDPS
	AND SPSINSCRICAOAREAOFERTADA.NUMEROINSCRICAO = :NUMEROINSCRICAO";2759;;;;16/02/2022;consultor1.totvs;0;1;1;1;;;;0;0082e3fb-1190-4227-a0e0-e93d5d2cec66;;;-4624;consultor1.totvs;16/02/2022;consultor1.totvs;16/02/2022;
S;IP96.1;SQL Matrícula;"SELECT
	HA.RA,
	HF.CODFILIAL,
	P.NOME,
	P.CARTIDENTIDADE	Rg,
	P.ORGEMISSORIDENT	RgEmissor,
	P.UFCARTIDENT		RgUF,
	P.CPF				CPF,
	CASE P.SEXO
		WHEN 'F' THEN 'a aluna'
		WHEN 'M' THEN 'o aluno'
					END	GenAlunoA,
	CASE  P.SEXO
		WHEN 'F' THEN 'portadora'
		WHEN 'M' THEN 'portador'
					END	GenPortadorA,
	CASE  P.SEXO
		WHEN 'F' THEN 'matriculada'
		WHEN 'M' THEN 'matriculado'
					END	GenMatriculadoA,	
	PL.CODPERLET		PeriodoLetivo,
	C.NOME				Curso,
	c.CODCURSO			CodCurso,
	T.CODTURMA			CodTurma,
	T.NOME				NomeTurma,
	D.CODDISC			CodDisciplina, 
	D.NOME				NomeDisciplina,
	cast(D.NUMCREDITOS as int) CredDisciplinas,	
	S.DESCRICAO			StatDisciplina,	
	M.DTMATRICULA		DataMatricula,
	Semestres = (
		Select 
			max(CODPERIODO) Semestres
		from 
			SPERIODO 
		where 
			CODCOLIGADA = HF.CODCOLIGADA AND CODCURSO = HF.CODCURSO AND CODHABILITACAO = HF.CODHABILITACAO AND CODGRADE = HF.CODGRADE),	
	CASE TU.TIPO
		WHEN 'I' THEN 'Integral'
		WHEN 'M' THEN 'Matutino'
		WHEN 'N' THEN 'Noturno'
		WHEN 'V' THEN 'Vespertino'
					END TurnoPeriodo,
	TU.HORINI			TurnoHoraInicial,
	TU.HORFIM			TurnoHoraFinal,
	CASE MA.CODFILIAL
		WHEN '1' THEN 'São Paulo,'
		WHEN '2' THEN 'Engenheiro Coelho,'
		WHEN '3' THEN 'Hortolândia,'
					END CIDADE
	
FROM 
	SHABILITACAOALUNO HA
	inner JOIN SALUNO A ON A.CODCOLIGADA = HA.CODCOLIGADA AND A.RA = HA.RA
	inner JOIN PPESSOA P ON P.CODIGO = A.CODPESSOA
	inner JOIN SHABILITACAOFILIAL HF ON HF.CODCOLIGADA = HA.CODCOLIGADA AND HF.IDHABILITACAOFILIAL = HA.IDHABILITACAOFILIAL
	inner JOIN SHABILITACAO H ON H.CODCOLIGADA = HF.CODCOLIGADA AND H.CODCURSO = HF.CODCURSO AND H.CODHABILITACAO = HF.CODHABILITACAO
	inner JOIN SCURSO C ON C.CODCOLIGADA = H.CODCOLIGADA AND C.CODCURSO = H.CODCURSO
	inner JOIN SMATRICPL MA ON MA.CODCOLIGADA = HA.CODCOLIGADA AND MA.IDHABILITACAOFILIAL = HA.IDHABILITACAOFILIAL AND MA.RA = HA.RA
	inner JOIN SPLETIVO PL ON PL.CODCOLIGADA = MA.CODCOLIGADA AND PL.IDPERLET = MA.IDPERLET
	inner JOIN SMATRICULA M ON M.CODCOLIGADA = MA.CODCOLIGADA AND M.IDPERLET = MA.IDPERLET AND M.IDHABILITACAOFILIAL = MA.IDHABILITACAOFILIAL AND M.RA = MA.RA 
	inner JOIN SSTATUS S ON S.CODCOLIGADA = M.CODCOLIGADA AND S.CODSTATUS = M.CODSTATUS
	inner JOIN STURMADISC TD ON TD.IDTURMADISC = M.IDTURMADISC
	inner JOIN STURMA T ON T.CODCOLIGADA =MA.CODCOLIGADA AND T.CODTURMA=MA.CODTURMA AND T.CODFILIAL = MA.CODFILIAL AND T.IDPERLET = MA.IDPERLET
	inner JOIN SDISCIPLINA D ON D.CODCOLIGADA = TD.CODCOLIGADA AND D.CODDISC = TD.CODDISC
	inner JOIN STURNO TU ON TU.CODCOLIGADA = TD.CODCOLIGADA AND TU.CODTURNO = TD.CODTURNO
WHERE 
  MA.CODCOLIGADA = :CODCOLIGADA
  AND MA.IDPERLET= :IDPERLET
  AND MA.IDHABILITACAOFILIAL = :IDHABILITACAOFILIAL
  AND MA.RA = :RA
  /*MODIFICADO EM 22/09/2022 NATHAN PVT - DEIXADO PARA TRAZER APENAS DISCIPLINAS CURSANDO*/
  AND S.DESCRICAO LIKE 'Cursando%'";2895;;;;22/09/2022;consultor1.totvs;0;1;1;1;;;;0;5ddea8bb-44de-426e-9518-54f1df45836b;0;;15081;raphael.muzy;31/01/2022;consultor1.totvs;22/09/2022;0
S;IP971;SQL Dados;"SELECT saluno.codcoligada,
       saluno.ra,
       saluno.codtipocurso,
       stipocurso.nome                                           nivelensino,
       ppessoa.nome                                              nomealuno,
       CONVERT(VARCHAR, ppessoa.dtnascimento, 103)               dtnascimento,
       ppessoa.pais                                              paisaluno,
       ppessoa.naturalidade,
       ppessoa.estadonatal,
       ppessoa.nacionalidade,
       pcodnacao.descricao
       nomenacionalidade,
       ppessoa.cartidentidade,
       ppessoa.orgemissorident,
       ppessoa.ufcartident,
       ppessoa.cpf,
       scurso.nome                                               nomecurso,
       scurso.codcurso,	   
       shabilitacaofilial.codhabilitacao,
       shabilitacaofilial.descricaocurso,
       shabilitacaofilial.descricaohabilitacao,
       shabilitacaofilial.idhabilitacaofilial,
       shabilitacao.nome                                         habilitacao,
       CONVERT(VARCHAR, shabilitacaoaluno.dtconclusaocurso, 103) dtconclusaocurso,
       CONVERT(VARCHAR, shabilitacaoaluno.dtcolacaograu, 103)	 dtcolacaograu,
       CONVERT(VARCHAR, shabilitacaoaluno.dtingresso, 103)       dtingresso,
       gfilial.cidade                                            cidadefilial,
       ppessoasecretario.nome                                    nomesec1filial,
       gfilial.nome												 nomefilial,
       gsec1.imagem
       assinaturasec1filial,
       CASE
         WHEN Lower(smodalidadecurso.descricao) = 'bacharelado'
              AND ppessoa.sexo = 'M' THEN 'Bacharel'
         WHEN Lower(smodalidadecurso.descricao) = 'bacharelado'
              AND ppessoa.sexo = 'F' THEN 'Bacharela'
         WHEN Lower(smodalidadecurso.descricao) = 'licenciatura'
              AND ppessoa.sexo = 'M' THEN 'Licenciado'
         WHEN Lower(smodalidadecurso.descricao) = 'licenciatura'
              AND ppessoa.sexo = 'F' THEN 'Licenciada'
         WHEN Lower(smodalidadecurso.descricao) = 'tecnólogo'
              AND ppessoa.sexo = 'M' THEN 'Tecnólogo'
         WHEN Lower(smodalidadecurso.descricao) = 'tecnólogo'
              AND ppessoa.sexo = 'F' THEN 'Tecnóloga'
         WHEN Lower(smodalidadecurso.descricao) = 'pós-graduação lato sensu'
              AND ppessoa.sexo = 'M' THEN 'Especialista'
         WHEN Lower(smodalidadecurso.descricao) = 'pós-graduação lato sensu'
              AND ppessoa.sexo = 'F' THEN 'Especialista'
         WHEN Lower(smodalidadecurso.descricao) =
              'pós-graduação stricto sensu'
              AND ppessoa.sexo = 'M' THEN 'Mestre'
         WHEN Lower(smodalidadecurso.descricao) =
              'pós-graduação stricto sensu'
              AND ppessoa.sexo = 'F' THEN 'Mestra'
       END                                                       AS modalidade,
       ppessoa.sexo,
       CASE 
       	WHEN ppessoa.sexo = 'M' then 'masculino'
       	ELSE 'feminino'
       END desc_sexo,
       CASE
         WHEN ppessoa.sexo = 'm' THEN 'nascido'
         ELSE 'nascida'
       END                                                       AS nascido,
       CONVERT(VARCHAR(10), Getdate(), 103)                      AS dataatual,
       assinsecretario.imagem                                    AS assin_sec1,
       CASE WHEN PPESSOA.SEXO = 'M' then ZMDNACIONALIDADE.NOMEMASCULINO
            ELSE ZMDNACIONALIDADE.NOMEFEMININO END AS DESC_NACIONALIDADE,
	   cast(isnull(sgrade.cargahoraria,0) as int) as cargahoraria,
	   ltrim(substring(scurso.nome, CHARINDEX('em', scurso.nome) + 2, len(scurso.nome))) as areaconhecimento,
	   smodalidadecurso.descricao as desc_modalidade,
	   coordenador.nome as nomecoordenador,
	   ppessoadirecao.nome as nomediretorfilial
FROM   shabilitacaofilial (nolock)
       JOIN shabilitacaoaluno (nolock)
         ON ( shabilitacaoaluno.codcoligada = shabilitacaofilial.codcoligada
              AND shabilitacaoaluno.idhabilitacaofilial =
                  shabilitacaofilial.idhabilitacaofilial )
       JOIN saluno (nolock)
         ON ( saluno.codcoligada = shabilitacaoaluno.codcoligada
              AND saluno.ra = shabilitacaoaluno.ra )
       JOIN ppessoa (nolock)
         ON ( ppessoa.codigo = saluno.codpessoa )
       JOIN getd (nolock)
         ON ( ppessoa.estadonatal = getd.codetd )
       LEFT JOIN pcodnacao (nolock)
              ON ( ppessoa.nacionalidade = pcodnacao.codcliente )
       JOIN gfilial (nolock)
         ON ( gfilial.codcoligada = shabilitacaofilial.codcoligada
              AND gfilial.codfilial = shabilitacaofilial.codfilial )
       LEFT JOIN sfilial (nolock)
              ON ( gfilial.codcoligada = sfilial.codcoligada
                   AND gfilial.codfilial = sfilial.codfilial )
       LEFT JOIN sdirecaofilial (nolock)
              ON ( sfilial.codcoligada = sdirecaofilial.codcoligada
                   AND sfilial.codfilial = sdirecaofilial.codfilial )
       LEFT JOIN ppessoa ppessoadirecao (nolock)
              ON ( sdirecaofilial.codpessoa = ppessoadirecao.codigo )
       LEFT JOIN ppessoa ppessoasecretario (nolock)
              ON ( sdirecaofilial.codpessoasec1 = ppessoasecretario.codigo )
       LEFT JOIN ppessoa ppessoacoordenadorregdip (nolock)
              ON ( sdirecaofilial.codpessoasec2 =
                   ppessoacoordenadorregdip.codigo )
       LEFT JOIN zmdassinaturas assinsecretario (nolock)
              ON ( ppessoasecretario.codigo = assinsecretario.codpessoa )
       LEFT JOIN gimagem gsec1(nolock)
              ON sdirecaofilial.idassinaturasec1 = gsec1.id
       LEFT JOIN gimagem (nolock)
              ON gfilial.idimagem = gimagem.id
       JOIN stipocurso (nolock)
         ON ( shabilitacaofilial.codcoligada = stipocurso.codcoligada
              AND shabilitacaofilial.codtipocurso = stipocurso.codtipocurso )
       JOIN shabilitacao (nolock)
         ON ( shabilitacaofilial.codcoligada = shabilitacao.codcoligada
              AND shabilitacaofilial.codcurso = shabilitacao.codcurso
              AND shabilitacaofilial.codhabilitacao =
                  shabilitacao.codhabilitacao )
       JOIN sgrade (nolock)
         ON shabilitacaofilial.codcoligada = sgrade.codcoligada
            AND shabilitacaofilial.codcurso = sgrade.codcurso
            AND shabilitacaofilial.codhabilitacao = sgrade.codhabilitacao
            AND shabilitacaofilial.codgrade = sgrade.codgrade
       JOIN scurso (nolock)
         ON ( shabilitacaofilial.codcoligada = scurso.codcoligada
              AND shabilitacaofilial.codcurso = scurso.codcurso )
       LEFT JOIN smodalidadecurso (nolock)
              ON ( scurso.codcoligada = smodalidadecurso.codcoligada
                   AND scurso.codmodalidadecurso =
                 smodalidadecurso.codmodalidadecurso )
       LEFT JOIN sinstituicao (nolock)
              ON shabilitacaoaluno.codinstdiploma = sinstituicao.codinst
       LEFT JOIN zmdnacionalidade (nolock)
              ON pcodnacao.codcliente = zmdnacionalidade.CODNACAO
	   left join sarea (nolock)
	          on scurso.codcoligada = sarea.codcoligada and scurso.codarea = sarea.codarea
	   left join scoordenador (nolock)
	          on scoordenador.codcoligada = shabilitacaofilial.codcoligada
	         and scoordenador.idhabilitacaofilial = shabilitacaofilial.idhabilitacaofilial	         	
	         and scoordenador.funcao = 'C'
       left join ppessoa as coordenador (nolock)
              on coordenador.codigo = scoordenador.codpessoa    
WHERE  shabilitacaoaluno.codcoligada = :pCodColigada       
	   and scurso.CODTIPOCURSO = 1
       AND shabilitacaoaluno.DTCOLACAOGRAU = :pDtColacao
	   and scurso.CODCURSO = :pCodCurso ";7794;;;;10/12/2021;raphael.muzy;0;1;1;1;;;;0;478baa4a-7e33-44dd-b06b-ea73b7e64a3a;0;;21184;raphael.muzy;22/11/2021;raphael.muzy;10/12/2021;0
